root@ubuntu-4gb-nbg1-5:/opt/dns_filter# docker compose ps
WARN[0000] The "DUCKDNS_TOKEN" variable is not set. Defaulting to a blank string.
WARN[0000] The "DUCKDNS_DOMAIN" variable is not set. Defaulting to a blank string.
NAME      IMAGE                 COMMAND                  SERVICE   CREATED         STATUS         PORTS
adguard   adguard/adguardhome   "/opt/adguardhome/Ad…"   adguard   5 minutes ago   Up 4 minutes
root@ubuntu-4gb-nbg1-5:/opt/dns_filter# docker compose logs --tail 30
WARN[0000] The "DUCKDNS_TOKEN" variable is not set. Defaulting to a blank string.
WARN[0000] The "DUCKDNS_DOMAIN" variable is not set. Defaulting to a blank string.
adguard  | 2026/03/11 20:34:31.320793 [info] starting adguard home version="AdGuard Home, version v0.107.73"
adguard  | 2026/03/11 20:34:31.321039 [info] this is the first time adguard home has been launched
adguard  | 2026/03/11 20:34:31.321045 [info] checking if adguard home has the necessary permissions
adguard  | 2026/03/11 20:34:31.321226 [info] adguard home can bind to port 53
adguard  | 2026/03/11 20:34:31.322191 [info] dhcpd: warning: creating dhcpv4 server err="dhcpv4: invalid IP is not an IPv4 address"
adguard  | 2026/03/11 20:34:31.322529 [info] tls_manager: using default ciphers
adguard  | 2026/03/11 20:34:31.324311 [info] webapi: initializing
adguard  | 2026/03/11 20:34:31.324332 [info] webapi: This is the first launch of AdGuard Home, redirecting everything to /install.html
adguard  | 2026/03/11 20:34:31.324444 [info] permcheck: warning: found unexpected permissions type=directory path=/opt/adguardhome/work perm=0755 want=0700
adguard  | 2026/03/11 20:34:31.324489 [info] webapi: AdGuard Home is available at the following addresses:
adguard  | 2026/03/11 20:34:31.324585 [info] go to http://127.0.0.1:3000
adguard  | 2026/03/11 20:34:31.324593 [info] go to http://[::1]:3000
adguard  | 2026/03/11 20:34:31.324622 [info] starting plain server server=plain addr=0.0.0.0:3000
root@ubuntu-4gb-nbg1-5:/opt/dns_filter# sudo ss -tulnp | grep ':53'
root@ubuntu-4gb-nbg1-5:/opt/dns_filter#
